project,user_story,page_name,link
Urgy,"Я как пользвователь приложение, хочу поделиться приложением, чтобы показать знакомым приложение, которе мне понравилось и помогает зарабатывать/решать мои проблемы;",Поделиться приложением - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865075
Urgy,"Я как Владелец продукта, хочу дать возможность пользователям делиться приложением, чтобы привлекать больше пользователей.",Поделиться приложением - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865075
Urgy,"Я как Владелец продукта, хочу дать возможность пользователям оценить приложение, когда оно принесло им положительный опыт и закрыло их потребность.",Ссылка на оценку приложения в AppStore/Google Play - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865077
Urgy,"Я как пользователь приложения, хочу задать задачу, которую я ранее создавал в пару кликов, чтобы съэкономить время;",Создание «похожей задачи» из карточки задачи - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865084
Urgy,"Я как пользвоатель приложения, хочу создавать похожие задачи, которые создают другие пользователи, чтобы съэкономить время;",Создание «похожей задачи» из карточки задачи - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865084
Urgy,"Я как заказчик в приложении, хочу открыть аватурку исполнителя на весь экран, чтобы увидель исполнителя;",Открытие аватарки пользователя на весь экран - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865088
Urgy,"Я как заказчик в приложении, хочу рассмотреть аватарку исполнителя, чтобы понять выбирать ли его.",Открытие аватарки пользователя на весь экран - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865088
Urgy,"Я как владелец сервиса YoFix, хочу донести до пользователей информацию об их возможностях и правах, чтобы они обладали нужной им информацией, были довольный сервисом и продолжали им пользоваться;","Онбординг - Задача, после создания - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865932
Urgy,"Я как пользователь приложения, хочу понять как попасть в меню, чтобы перейти в нужный мне раздел приложения;",Онбординг - Меню - UrgY - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865928
Urgy,"Я как владелец сервиса YoFix, хочу донести до пользователей информацию об их возможностях и правах, чтобы они обладали нужной им информацией, были довольный сервисом и продолжали им пользоваться;","Онбординг - Отклик, после создания - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63868248
Urgy,"Я как пользователь, хочу видеть задачи в модерации, чтобы эффективно управлять нагрузкой модераторов;","Раздел ""Задачи"" - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865112
Urgy,"Я как пользователь, хочу видеть задачи протухших за день, чтобы предпринять действия по улучшению задач.","Раздел ""Задачи"" - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865112
Urgy,"Я как Администратор, хочу ограничиваться доступ к колонкам, чтобы каждая роль могла постреть только разрешенные колонки.","Управление разделом ""Задачи"" - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865284
Urgy,"Я как Администратор, хочу ограничиваться доступ к шаблонам фильтров, чтобы каждая роль могла постреть только разрешенные наборы фильтров.","Управление разделом ""Задачи"" - UrgY - Confluence (napoleonit.ru)",https://confluence.napoleonit.ru/pages/viewpage.action?pageId=63865284
GeoPro,"Я, как пользователь, хочу иметь возможность вернуться к поисковой выдачи, чтобы не делать повторное фото;",Оптимизация экранов поиска фото - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67181631
GeoPro,"Я, как пользователь, хочу максимально быстро зарегистрироваться в приложении, чтобы сократить время регистрации",Регистрация пользователя - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67181628
GeoPro,"Я, как пользователь, хочу как можно меньше вводить данных для регистрации, чтобы регистрация проходила с большим комфортом",Регистрация пользователя - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67181628
GeoPro,"Я, как заказчик, хочу, чтобы пользователю необходимо было заполнять наименьшее количество полей для регистрации, чтобы не отбивать желание пользователя совершить целевое действие",Регистрация пользователя - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=67181628
GeoPro,"Я, как заказчик, хочу упростить авторизацию пользователя, чтобы упростить работу с сервисом;",GEO авторизация пользователя design - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254710
GeoPro,"Я, как заказчик, хочу минимизировать количество обязательных полей для заполнения, чтобы ускорить работу с сервисом.",GEO авторизация пользователя design - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254710
GeoPro,"Я, как пользователь, хочу иметь простой способ авторизации, чтобы ускорить и упростить использование сервиса;",GEO авторизация пользователя design - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254710
GeoPro,"Я, как пользователь, хочу иметь возможность авторизовываться через почту, чтобы не потерять доступ к ранее созданному аккаунту.",GEO авторизация пользователя design - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254710
GeoPro,"Я, как заказчик, хочу предоставить бесплатные промокоды, чтобы пользователи смогли демонстрировать работу сервиса.",GEO промокоды - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254725
GeoPro,"Я, как пользователь, хочу иметь возможность вводить промокоды, чтобы получать бесплатные фотографии.",GEO промокоды - GeoPro - Confluence (napoleonit.ru),https://confluence.napoleonit.ru/pages/viewpage.action?pageId=70254725
